customer_id,age,region,contract_type,plan,monthly_charge_eur,tenure_months,avg_calls_per_month,avg_data_gb,support_calls,late_payments,churned
CUST-0321,52,Overijssel,Monthly,Standard,41.21,63,80,35.7,5,3,1
CUST-0322,65,Overijssel,1-Year,Basic,21.31,48,94,19.6,2,0,0
CUST-0323,42,Noord-Brabant,2-Year,Standard,55.22,63,11,20.4,6,2,0
CUST-0324,52,Gelderland,1-Year,Basic,32.68,12,22,39.3,9,3,0
CUST-0325,42,Noord-Holland,1-Year,Premium,82.02,28,53,48.2,6,4,0
CUST-0326,46,Noord-Holland,1-Year,Standard,56.47,44,117,6.8,5,1,0
CUST-0327,35,Gelderland,Monthly,Premium,64.08,43,196,21.3,1,0,0
CUST-0328,63,Overijssel,Monthly,Premium,96.44,17,58,24.3,7,2,1
CUST-0329,35,Utrecht,1-Year,Standard,38.67,40,163,19.1,0,1,0
CUST-0330,19,Utrecht,2-Year,Premium,90.4,49,2,18.5,0,0,0
CUST-0331,52,Utrecht,Monthly,Standard,58.63,57,57,3.1,5,3,1
CUST-0332,33,Overijssel,1-Year,Premium,93.75,64,182,34.4,4,3,0
CUST-0333,58,Overijssel,Monthly,Basic,20.01,57,56,22.1,8,0,1
CUST-0334,53,Gelderland,1-Year,Standard,47.51,70,144,10.1,6,2,1
CUST-0335,50,Noord-Holland,Monthly,Standard,51.14,43,166,40.9,1,0,0
CUST-0336,21,Gelderland,Monthly,Standard,47.76,23,89,40.2,6,1,1
CUST-0337,50,Gelderland,1-Year,Standard,38.0,27,195,24.6,2,1,0
CUST-0338,31,Overijssel,Monthly,Premium,83.3,58,54,15.3,0,3,1
CUST-0339,38,Utrecht,1-Year,Basic,26.87,37,44,32.1,7,0,0
CUST-0340,65,Zuid-Holland,1-Year,Basic,25.27,6,0,14.8,2,3,0
CUST-0341,37,Noord-Holland,2-Year,Premium,67.37,65,20,12.2,7,2,0
CUST-0342,25,Overijssel,Monthly,Standard,58.81,6,20,36.7,6,1,1
CUST-0343,24,Utrecht,Monthly,Premium,83.51,50,51,2.5,1,4,0
CUST-0344,20,Zuid-Holland,Monthly,Premium,93.61,22,81,5.2,0,4,0
CUST-0345,34,Zuid-Holland,2-Year,Premium,60.7,25,170,0.8,6,0,0
CUST-0346,50,Overijssel,2-Year,Premium,61.96,51,179,8.1,0,0,0
CUST-0347,65,Noord-Brabant,1-Year,Basic,23.57,48,66,3.9,5,4,0
CUST-0348,29,Noord-Holland,2-Year,Basic,33.63,70,112,49.8,9,0,0
CUST-0349,68,Zuid-Holland,1-Year,Premium,73.07,65,43,14.8,9,1,0
CUST-0350,39,Overijssel,1-Year,Standard,38.29,60,159,7.9,7,2,0
CUST-0351,39,Overijssel,Monthly,Basic,31.41,46,9,12.4,6,2,0
CUST-0352,63,Utrecht,1-Year,Standard,53.55,36,63,46.8,3,3,0
CUST-0353,47,Noord-Brabant,Monthly,Premium,61.06,58,68,26.2,0,1,0
CUST-0354,55,Noord-Holland,2-Year,Standard,41.31,38,67,18.6,0,0,0
CUST-0355,55,Gelderland,1-Year,Standard,56.83,11,27,43.7,3,0,0
CUST-0356,62,Utrecht,1-Year,Standard,39.22,12,180,20.1,4,3,1
CUST-0357,68,Zuid-Holland,Monthly,Basic,31.54,42,115,17.1,6,3,1
CUST-0358,25,Zuid-Holland,Monthly,Standard,52.94,39,50,10.8,3,0,0
CUST-0359,44,Utrecht,Monthly,Standard,46.89,71,180,19.2,9,0,0
CUST-0360,44,Overijssel,Monthly,Basic,22.56,11,3,16.2,0,1,1
CUST-0361,51,Zuid-Holland,Monthly,Premium,65.04,36,78,34.0,9,3,0
CUST-0362,38,Noord-Brabant,2-Year,Standard,39.21,52,16,14.8,6,1,0
CUST-0363,47,Noord-Holland,1-Year,Premium,87.05,31,107,29.1,1,0,0
CUST-0364,50,Noord-Brabant,Monthly,Premium,94.34,33,194,3.8,1,4,1
CUST-0365,45,Zuid-Holland,Monthly,Basic,29.23,13,73,10.0,7,4,0
CUST-0366,64,Gelderland,Monthly,Standard,53.01,18,174,20.7,9,0,0
CUST-0367,50,Noord-Holland,1-Year,Standard,47.78,41,183,46.9,9,3,0
CUST-0368,22,Noord-Holland,1-Year,Premium,64.23,58,22,19.2,9,4,0
CUST-0369,65,Utrecht,2-Year,Basic,20.75,56,17,33.4,4,3,0
CUST-0370,36,Utrecht,Monthly,Standard,55.72,24,128,13.1,9,4,1
CUST-0371,21,Gelderland,2-Year,Standard,55.74,31,34,6.8,1,3,0
CUST-0372,52,Overijssel,2-Year,Basic,26.57,55,63,3.4,4,4,0
CUST-0373,66,Noord-Holland,Monthly,Basic,32.59,10,185,15.6,7,3,1
CUST-0374,34,Gelderland,2-Year,Standard,55.97,60,58,8.3,5,1,1
CUST-0375,61,Utrecht,Monthly,Premium,62.25,2,0,9.1,2,3,1
CUST-0376,45,Utrecht,2-Year,Standard,52.43,15,130,38.2,7,1,0
CUST-0377,47,Noord-Holland,Monthly,Standard,44.07,3,66,1.3,8,1,1
CUST-0378,46,Noord-Brabant,2-Year,Standard,56.98,43,36,28.1,4,0,0
CUST-0379,63,Zuid-Holland,2-Year,Premium,85.62,31,28,19.3,1,1,0
CUST-0380,23,Utrecht,2-Year,Basic,21.67,70,88,25.6,1,2,0
CUST-0381,52,Overijssel,1-Year,Premium,98.32,67,160,28.4,6,1,0
CUST-0382,58,Overijssel,Monthly,Basic,24.22,56,99,16.0,0,3,0
CUST-0383,54,Utrecht,Monthly,Standard,36.18,63,188,15.1,9,1,0
CUST-0384,41,Noord-Brabant,Monthly,Basic,25.7,15,121,36.8,1,3,1
CUST-0385,46,Noord-Brabant,Monthly,Basic,32.02,10,89,43.6,9,3,1
CUST-0386,66,Gelderland,1-Year,Standard,50.78,38,131,10.0,3,2,0
CUST-0387,63,Overijssel,Monthly,Basic,31.26,47,13,5.3,0,1,0
CUST-0388,48,Gelderland,2-Year,Premium,79.77,57,160,44.9,3,1,0
CUST-0389,52,Overijssel,1-Year,Basic,31.59,50,149,17.8,9,4,1
CUST-0390,50,Zuid-Holland,2-Year,Standard,42.46,71,175,27.8,4,4,1
CUST-0391,69,Zuid-Holland,Monthly,Standard,54.39,15,130,18.3,8,0,0
CUST-0392,38,Noord-Holland,2-Year,Basic,28.49,18,84,6.7,0,3,0
CUST-0393,49,Gelderland,2-Year,Basic,33.94,2,150,29.7,4,2,1
CUST-0394,40,Utrecht,Monthly,Standard,35.27,43,195,26.5,1,4,0
CUST-0395,50,Gelderland,1-Year,Standard,48.61,26,20,10.5,8,1,0
CUST-0396,20,Utrecht,1-Year,Standard,59.39,71,170,22.9,5,0,0
CUST-0397,35,Noord-Brabant,Monthly,Standard,44.23,38,25,39.9,1,2,0
CUST-0398,42,Gelderland,1-Year,Standard,43.93,42,40,29.7,2,1,0
CUST-0399,59,Noord-Brabant,Monthly,Basic,31.63,5,121,5.3,7,1,1
CUST-0400,48,Zuid-Holland,Monthly,Standard,48.01,11,37,27.6,0,3,0
CUST-0401,20,Zuid-Holland,Monthly,Premium,90.19,65,87,35.3,2,3,1
CUST-0402,57,Noord-Holland,Monthly,Standard,57.0,34,10,39.7,9,4,1
CUST-0403,63,Gelderland,Monthly,Standard,47.64,1,28,31.6,0,4,1
CUST-0404,41,Noord-Brabant,Monthly,Standard,47.69,2,59,8.1,7,1,0
CUST-0405,67,Utrecht,2-Year,Premium,99.36,20,194,35.7,0,1,0
CUST-0406,49,Zuid-Holland,1-Year,Premium,71.69,61,192,34.0,4,4,1
CUST-0407,64,Zuid-Holland,2-Year,Standard,41.25,21,60,1.7,3,4,0
CUST-0408,39,Utrecht,Monthly,Premium,74.18,68,146,20.9,6,1,1
CUST-0409,40,Noord-Brabant,Monthly,Basic,24.76,12,173,17.0,4,2,1
CUST-0410,19,Noord-Brabant,1-Year,Basic,32.72,22,176,33.6,7,1,1
CUST-0411,44,Gelderland,Monthly,Premium,96.61,20,21,11.2,0,2,1
CUST-0412,59,Gelderland,Monthly,Premium,70.63,1,77,29.7,4,2,1
CUST-0413,19,Overijssel,1-Year,Basic,31.09,30,112,45.7,3,1,1
CUST-0414,43,Overijssel,Monthly,Basic,24.16,24,184,40.0,2,0,1
CUST-0415,34,Noord-Holland,1-Year,Basic,24.22,14,122,46.1,4,4,1
CUST-0416,57,Zuid-Holland,1-Year,Basic,34.45,36,141,48.9,9,3,1
CUST-0417,50,Gelderland,Monthly,Premium,66.75,69,43,1.0,2,1,0
CUST-0418,26,Noord-Brabant,Monthly,Standard,46.45,24,143,31.3,7,2,0
CUST-0419,60,Utrecht,1-Year,Standard,41.42,60,96,20.9,2,1,0
CUST-0420,65,Noord-Brabant,Monthly,Standard,53.8,55,76,43.1,0,4,1
CUST-0421,56,Zuid-Holland,Monthly,Basic,34.85,24,139,13.0,8,2,1
CUST-0422,46,Overijssel,2-Year,Basic,24.68,24,54,49.1,8,3,0
CUST-0423,59,Noord-Brabant,Monthly,Standard,49.9,54,50,30.9,5,3,1
CUST-0424,43,Noord-Holland,1-Year,Premium,72.15,26,101,39.8,9,3,0
CUST-0425,52,Zuid-Holland,2-Year,Premium,63.72,66,166,4.7,0,0,0
CUST-0426,67,Overijssel,Monthly,Basic,23.92,38,160,9.6,7,2,1
CUST-0427,42,Utrecht,Monthly,Premium,64.19,65,160,38.0,1,2,1
CUST-0428,41,Overijssel,Monthly,Premium,76.92,51,28,1.6,8,0,0
CUST-0429,30,Noord-Holland,Monthly,Premium,91.82,35,68,40.9,7,2,1
CUST-0430,24,Zuid-Holland,Monthly,Standard,45.47,43,197,1.2,2,0,1
CUST-0431,53,Utrecht,1-Year,Standard,40.49,29,158,33.0,4,1,0
CUST-0432,62,Noord-Holland,Monthly,Standard,35.01,37,79,18.6,8,4,1
CUST-0433,37,Overijssel,1-Year,Basic,20.93,58,30,30.8,0,3,0
CUST-0434,18,Noord-Holland,2-Year,Basic,21.39,54,111,35.0,8,0,0
CUST-0435,25,Zuid-Holland,2-Year,Basic,22.44,39,45,17.5,3,0,0
CUST-0436,63,Gelderland,1-Year,Standard,39.2,42,96,5.8,3,0,0
CUST-0437,33,Noord-Holland,Monthly,Premium,92.86,28,51,3.9,3,1,0
CUST-0438,31,Noord-Holland,1-Year,Standard,36.69,29,137,29.7,9,0,0
CUST-0439,29,Overijssel,1-Year,Basic,26.7,43,73,26.3,8,4,0
CUST-0440,68,Overijssel,Monthly,Premium,81.49,3,40,37.2,5,4,0
CUST-0441,40,Utrecht,Monthly,Premium,87.08,10,76,25.7,7,3,0
CUST-0442,32,Overijssel,2-Year,Premium,87.31,59,130,21.4,3,1,0
CUST-0443,45,Noord-Brabant,Monthly,Premium,85.15,14,186,20.2,2,4,1
CUST-0444,51,Zuid-Holland,Monthly,Standard,43.72,47,113,1.8,0,2,1
CUST-0445,19,Zuid-Holland,Monthly,Premium,61.56,42,51,17.1,9,2,1
CUST-0446,49,Gelderland,Monthly,Basic,28.67,32,161,48.8,6,2,1
CUST-0447,40,Gelderland,2-Year,Standard,52.97,32,176,43.7,3,0,0
CUST-0448,39,Zuid-Holland,1-Year,Basic,32.26,42,155,16.8,7,0,0
CUST-0449,68,Gelderland,1-Year,Basic,31.36,32,86,29.6,2,2,1
CUST-0450,42,Utrecht,Monthly,Basic,20.83,26,108,42.4,0,3,0
CUST-0451,39,Overijssel,Monthly,Standard,40.82,1,140,22.3,4,3,1
CUST-0452,39,Zuid-Holland,Monthly,Premium,87.67,56,68,1.4,1,0,0
CUST-0453,66,Gelderland,Monthly,Standard,39.75,2,119,4.2,2,2,0
CUST-0454,69,Zuid-Holland,Monthly,Basic,26.17,30,66,25.8,5,3,1
CUST-0455,59,Noord-Brabant,1-Year,Premium,99.42,71,60,48.5,2,0,0
CUST-0456,23,Noord-Holland,Monthly,Standard,55.06,52,187,34.8,2,2,1
CUST-0457,32,Overijssel,1-Year,Standard,43.53,9,70,4.0,5,1,0
CUST-0458,60,Zuid-Holland,Monthly,Standard,46.1,22,151,9.9,4,2,1
CUST-0459,54,Noord-Holland,Monthly,Basic,24.71,34,190,38.7,9,2,1
CUST-0460,50,Gelderland,Monthly,Standard,47.72,49,188,42.2,8,4,1
CUST-0461,25,Noord-Holland,2-Year,Premium,96.41,1,150,31.1,0,4,0
CUST-0462,61,Overijssel,2-Year,Basic,22.86,53,29,32.4,2,1,0
CUST-0463,61,Zuid-Holland,2-Year,Standard,35.25,40,187,1.9,2,1,0
CUST-0464,22,Noord-Brabant,Monthly,Premium,77.21,45,145,41.5,5,2,1
CUST-0465,56,Gelderland,Monthly,Premium,77.51,68,95,39.5,7,3,1
CUST-0466,21,Zuid-Holland,1-Year,Basic,32.46,9,55,13.3,2,1,0
CUST-0467,23,Overijssel,Monthly,Basic,21.8,22,52,35.6,2,2,1
CUST-0468,62,Gelderland,2-Year,Basic,31.02,18,6,11.1,5,0,1
CUST-0469,49,Utrecht,Monthly,Standard,53.86,43,96,2.5,7,4,0
CUST-0470,69,Noord-Holland,Monthly,Standard,41.22,39,196,10.5,5,3,1
CUST-0471,47,Overijssel,Monthly,Basic,27.39,6,112,9.3,9,2,1
CUST-0472,64,Utrecht,Monthly,Premium,89.5,48,124,17.2,2,0,0
CUST-0473,52,Zuid-Holland,1-Year,Standard,56.44,7,199,21.2,3,4,0
CUST-0474,57,Noord-Brabant,Monthly,Basic,26.51,69,179,25.7,0,0,0
CUST-0475,69,Gelderland,Monthly,Standard,52.66,16,131,24.1,7,2,1
CUST-0476,33,Noord-Holland,Monthly,Standard,43.64,1,161,13.9,3,1,1
CUST-0477,30,Gelderland,Monthly,Basic,28.2,37,196,1.9,5,4,1
CUST-0478,67,Zuid-Holland,1-Year,Basic,33.54,37,160,30.5,2,0,0
CUST-0479,59,Gelderland,2-Year,Premium,70.29,64,120,20.1,5,1,0
CUST-0480,47,Noord-Holland,2-Year,Standard,55.47,62,196,15.3,8,3,0
CUST-0481,36,Zuid-Holland,1-Year,Standard,43.43,61,37,43.4,8,2,0
CUST-0482,34,Gelderland,Monthly,Standard,55.69,33,121,37.5,9,2,1
CUST-0483,36,Noord-Brabant,1-Year,Basic,32.31,66,25,43.0,2,4,0
CUST-0484,45,Overijssel,Monthly,Basic,28.5,30,128,25.0,2,0,1
CUST-0485,43,Zuid-Holland,Monthly,Standard,41.03,20,3,7.0,3,3,0
CUST-0486,54,Overijssel,2-Year,Basic,33.48,60,38,35.0,6,4,1
CUST-0487,43,Zuid-Holland,Monthly,Basic,25.99,24,53,10.7,2,4,0
CUST-0488,40,Noord-Brabant,2-Year,Premium,76.21,4,160,22.3,9,0,0
CUST-0489,26,Overijssel,Monthly,Premium,83.84,37,32,3.7,7,3,0
CUST-0490,29,Utrecht,1-Year,Premium,64.3,4,199,41.4,7,0,1
CUST-0491,18,Noord-Holland,1-Year,Premium,60.68,18,19,6.7,5,2,0
CUST-0492,18,Utrecht,2-Year,Basic,21.57,66,15,45.2,3,1,0
CUST-0493,64,Gelderland,1-Year,Premium,70.79,48,148,43.3,4,2,0
CUST-0494,51,Noord-Brabant,1-Year,Basic,26.96,33,172,23.5,1,2,0
CUST-0495,49,Utrecht,Monthly,Premium,99.97,58,126,37.3,5,4,1
CUST-0496,65,Zuid-Holland,1-Year,Premium,68.46,28,86,31.2,2,2,1
CUST-0497,42,Gelderland,Monthly,Premium,70.61,35,81,40.3,5,3,0
CUST-0498,57,Gelderland,1-Year,Premium,86.51,10,61,21.9,4,2,1
CUST-0499,62,Utrecht,1-Year,Standard,36.51,65,30,39.4,1,3,0
CUST-0500,18,Utrecht,1-Year,Basic,31.08,42,41,23.4,4,0,1
CUST-0501,33,Noord-Brabant,Monthly,Standard,42.45,9,11,47.1,4,4,1
CUST-0502,56,Noord-Holland,Monthly,Standard,43.01,60,64,24.6,8,3,1
CUST-0503,22,Utrecht,1-Year,Basic,27.98,15,72,23.4,7,2,1
CUST-0504,39,Utrecht,Monthly,Standard,54.58,57,130,39.4,6,4,0
CUST-0505,46,Overijssel,Monthly,Premium,98.57,69,114,41.2,2,4,0
CUST-0506,20,Zuid-Holland,Monthly,Basic,28.52,22,136,27.9,9,3,1
CUST-0507,29,Overijssel,2-Year,Premium,71.98,64,105,9.4,3,3,0
CUST-0508,43,Overijssel,1-Year,Premium,64.01,41,178,23.7,5,1,1
CUST-0509,33,Gelderland,Monthly,Premium,70.87,71,15,48.4,2,1,0
CUST-0510,68,Noord-Holland,Monthly,Premium,92.64,56,77,37.8,8,4,0
CUST-0511,54,Zuid-Holland,Monthly,Standard,55.53,23,124,40.7,7,1,1
CUST-0512,39,Noord-Brabant,1-Year,Premium,63.54,25,130,2.1,5,2,0
CUST-0513,46,Noord-Brabant,1-Year,Premium,73.69,6,151,23.7,3,0,0
CUST-0514,31,Utrecht,Monthly,Basic,25.21,34,140,32.5,6,4,1
CUST-0515,45,Utrecht,Monthly,Standard,41.17,63,129,41.6,2,0,1
CUST-0516,22,Noord-Brabant,Monthly,Premium,76.65,9,198,2.9,9,1,1
CUST-0517,64,Utrecht,1-Year,Basic,30.38,60,111,42.7,7,3,1
CUST-0518,66,Noord-Holland,1-Year,Standard,56.35,49,126,27.6,0,4,1
CUST-0519,47,Overijssel,Monthly,Standard,35.33,51,20,10.3,2,1,0
CUST-0520,63,Utrecht,Monthly,Basic,29.21,60,146,16.2,4,2,0
CUST-0521,69,Gelderland,Monthly,Standard,54.24,70,88,14.5,4,4,1
CUST-0522,22,Utrecht,2-Year,Premium,62.27,37,46,26.8,9,4,0
CUST-0523,29,Zuid-Holland,Monthly,Standard,57.73,31,149,3.1,1,3,1
CUST-0524,33,Noord-Holland,1-Year,Basic,32.35,41,160,8.3,9,4,0
CUST-0525,43,Zuid-Holland,1-Year,Basic,32.31,62,159,40.7,7,3,0
CUST-0526,43,Zuid-Holland,Monthly,Standard,39.98,58,191,7.1,4,1,0
CUST-0527,65,Gelderland,Monthly,Premium,93.72,14,84,12.1,6,2,0
CUST-0528,38,Noord-Holland,Monthly,Basic,25.44,36,166,22.9,6,2,1
CUST-0529,56,Noord-Holland,1-Year,Standard,44.43,36,127,26.1,4,4,0
CUST-0530,53,Noord-Holland,1-Year,Basic,24.92,8,71,38.3,7,4,0
CUST-0531,50,Noord-Holland,1-Year,Standard,48.61,26,41,22.6,8,1,1
CUST-0532,47,Noord-Holland,1-Year,Premium,74.45,36,8,39.6,3,3,0
CUST-0533,54,Gelderland,Monthly,Premium,85.49,48,24,31.1,3,2,0
CUST-0534,40,Utrecht,2-Year,Basic,27.23,28,1,6.1,7,3,0
CUST-0535,27,Zuid-Holland,1-Year,Standard,42.76,68,18,8.2,0,1,0
CUST-0536,22,Noord-Holland,Monthly,Basic,23.32,62,19,22.1,3,2,1
CUST-0537,53,Utrecht,2-Year,Standard,54.91,51,69,20.1,5,2,0
CUST-0538,51,Utrecht,1-Year,Standard,53.49,42,16,37.3,3,0,0
CUST-0539,69,Zuid-Holland,1-Year,Basic,32.35,29,123,29.2,5,1,0
CUST-0540,48,Gelderland,1-Year,Basic,25.77,10,88,19.7,4,1,1
CUST-0541,27,Noord-Brabant,2-Year,Standard,48.68,39,195,9.0,8,0,0
CUST-0542,36,Noord-Brabant,1-Year,Premium,83.82,1,93,11.7,9,3,0
CUST-0543,49,Utrecht,Monthly,Premium,95.46,39,83,29.0,8,0,1
CUST-0544,18,Overijssel,Monthly,Basic,21.78,21,130,21.5,3,1,0
CUST-0545,22,Overijssel,2-Year,Premium,84.17,65,86,26.0,3,3,0
CUST-0546,62,Zuid-Holland,Monthly,Standard,41.85,15,50,8.9,7,2,1
CUST-0547,21,Noord-Brabant,Monthly,Standard,58.89,4,81,33.3,9,0,1
CUST-0548,33,Utrecht,Monthly,Premium,65.77,60,153,42.7,3,3,1
CUST-0549,41,Gelderland,Monthly,Premium,63.74,61,183,13.3,1,3,1
CUST-0550,33,Noord-Brabant,1-Year,Premium,60.67,20,191,24.8,1,3,1
CUST-0551,19,Utrecht,2-Year,Standard,39.48,10,7,48.8,0,0,0
CUST-0552,66,Utrecht,Monthly,Standard,44.81,34,164,17.0,4,2,1
CUST-0553,45,Noord-Holland,Monthly,Premium,68.46,48,120,30.0,5,3,0
CUST-0554,49,Gelderland,Monthly,Basic,28.43,33,154,5.0,8,0,1
CUST-0555,44,Noord-Holland,2-Year,Standard,54.09,61,172,30.5,4,1,0
CUST-0556,37,Zuid-Holland,1-Year,Standard,37.72,10,3,4.9,5,0,1
CUST-0557,41,Noord-Holland,Monthly,Standard,59.53,54,85,48.0,5,0,0
CUST-0558,29,Noord-Holland,2-Year,Basic,21.75,65,127,35.9,2,0,0
CUST-0559,67,Noord-Brabant,2-Year,Basic,29.19,1,109,39.5,3,3,0
CUST-0560,52,Overijssel,2-Year,Premium,94.55,5,98,35.4,0,0,0
CUST-0561,50,Utrecht,2-Year,Basic,29.93,15,36,29.7,3,1,0
CUST-0562,50,Gelderland,Monthly,Standard,39.8,28,70,22.8,0,3,0
CUST-0563,68,Noord-Holland,1-Year,Basic,25.32,23,32,43.0,4,1,0
CUST-0564,60,Gelderland,Monthly,Basic,28.26,17,30,47.9,7,4,1
CUST-0565,54,Overijssel,2-Year,Basic,26.05,13,182,25.2,7,0,0
CUST-0566,29,Overijssel,1-Year,Basic,32.5,14,124,46.6,4,3,0
CUST-0567,20,Noord-Holland,1-Year,Premium,78.22,11,11,29.4,9,3,0
CUST-0568,18,Zuid-Holland,1-Year,Basic,29.18,28,10,27.2,1,0,0
CUST-0569,50,Noord-Holland,Monthly,Premium,60.3,42,87,23.0,5,2,1
CUST-0570,57,Noord-Brabant,1-Year,Standard,43.37,61,71,10.9,0,2,0
CUST-0571,27,Utrecht,2-Year,Standard,42.84,64,31,0.7,6,1,0
CUST-0572,60,Zuid-Holland,2-Year,Standard,50.89,31,56,12.5,3,0,0
CUST-0573,61,Noord-Holland,Monthly,Standard,43.9,10,165,25.7,4,0,1
CUST-0574,46,Gelderland,Monthly,Premium,69.32,8,187,19.3,5,4,1
CUST-0575,30,Zuid-Holland,Monthly,Basic,29.87,21,85,22.7,0,2,1
CUST-0576,29,Zuid-Holland,1-Year,Standard,55.36,59,18,49.0,8,2,0
CUST-0577,48,Noord-Holland,2-Year,Premium,68.43,50,115,17.8,9,0,0
CUST-0578,63,Zuid-Holland,Monthly,Premium,69.47,69,183,22.9,3,1,0
CUST-0579,19,Gelderland,1-Year,Premium,85.12,70,13,7.1,7,0,0
CUST-0580,68,Overijssel,2-Year,Standard,40.94,30,32,2.9,4,1,0
CUST-0581,67,Zuid-Holland,1-Year,Premium,76.63,17,9,38.9,7,2,0
CUST-0582,52,Overijssel,1-Year,Standard,51.07,20,79,28.7,0,4,1
CUST-0583,40,Gelderland,1-Year,Standard,50.02,48,191,38.2,7,3,0
CUST-0584,34,Noord-Holland,1-Year,Basic,33.19,2,63,7.9,3,2,0
CUST-0585,43,Utrecht,Monthly,Standard,44.06,37,189,28.8,1,1,1
CUST-0586,25,Zuid-Holland,1-Year,Basic,23.47,1,67,13.1,5,0,0
CUST-0587,46,Utrecht,1-Year,Standard,40.1,4,91,11.8,1,2,0
CUST-0588,43,Gelderland,2-Year,Premium,85.07,54,124,1.1,4,4,0
CUST-0589,27,Zuid-Holland,1-Year,Basic,34.37,25,170,7.0,1,1,0
CUST-0590,43,Overijssel,1-Year,Basic,23.31,3,79,15.8,2,0,0
CUST-0591,51,Noord-Brabant,Monthly,Basic,33.29,9,58,6.3,5,3,0
CUST-0592,68,Utrecht,Monthly,Premium,79.44,34,179,49.3,0,1,1
CUST-0593,58,Zuid-Holland,Monthly,Standard,43.57,43,96,15.8,5,0,0
CUST-0594,24,Utrecht,Monthly,Standard,52.1,22,18,7.0,2,3,0
CUST-0595,21,Zuid-Holland,1-Year,Premium,92.03,70,148,10.4,6,0,0
CUST-0596,67,Noord-Holland,2-Year,Premium,78.05,2,21,29.6,1,3,0
CUST-0597,62,Overijssel,Monthly,Standard,42.9,66,8,3.7,5,3,1
CUST-0598,28,Utrecht,Monthly,Standard,36.39,32,8,43.2,7,3,1
CUST-0599,46,Noord-Brabant,2-Year,Premium,79.69,16,26,48.1,0,0,0
CUST-0600,53,Noord-Brabant,Monthly,Standard,41.02,1,16,12.7,8,3,1
CUST-0601,42,Gelderland,1-Year,Basic,30.97,48,171,22.8,4,1,0
CUST-0602,38,Zuid-Holland,1-Year,Premium,69.83,50,44,1.6,4,4,0
CUST-0603,53,Utrecht,1-Year,Standard,38.68,13,7,32.2,4,4,0
CUST-0604,27,Gelderland,Monthly,Basic,32.49,15,145,21.0,5,3,1
CUST-0605,54,Utrecht,Monthly,Standard,37.24,53,124,13.9,1,4,0
CUST-0606,26,Zuid-Holland,1-Year,Basic,32.67,44,122,10.7,5,4,1
CUST-0607,41,Noord-Brabant,1-Year,Basic,26.47,8,32,32.9,3,3,0
CUST-0608,52,Noord-Holland,Monthly,Premium,81.72,46,0,21.1,7,3,1
CUST-0609,66,Noord-Brabant,1-Year,Basic,33.73,69,5,9.4,8,1,0
CUST-0610,52,Gelderland,Monthly,Standard,42.69,19,40,34.6,8,2,1
CUST-0611,65,Overijssel,1-Year,Standard,58.15,38,182,28.5,7,0,0
CUST-0612,53,Noord-Holland,Monthly,Basic,27.26,11,4,43.0,2,3,1
CUST-0613,35,Gelderland,2-Year,Premium,77.87,43,186,6.3,9,3,1
CUST-0614,66,Zuid-Holland,Monthly,Basic,24.63,20,79,39.4,3,4,0
CUST-0615,56,Noord-Holland,Monthly,Standard,53.54,20,17,33.8,0,1,0
CUST-0616,49,Gelderland,Monthly,Standard,48.67,21,176,6.2,8,4,0
CUST-0617,41,Zuid-Holland,Monthly,Basic,20.59,57,81,34.9,4,3,1
CUST-0618,40,Noord-Brabant,2-Year,Basic,24.08,50,64,22.4,5,3,0
CUST-0619,49,Overijssel,2-Year,Premium,88.42,26,82,47.3,2,4,0
CUST-0620,54,Zuid-Holland,Monthly,Premium,76.76,30,181,7.5,9,3,1
CUST-0621,29,Utrecht,Monthly,Basic,34.49,31,188,32.3,7,2,1
CUST-0622,66,Zuid-Holland,1-Year,Standard,57.91,42,135,19.4,6,0,0
CUST-0623,30,Zuid-Holland,2-Year,Premium,99.38,68,130,47.9,0,0,0
CUST-0624,40,Overijssel,1-Year,Premium,86.66,61,24,16.8,9,0,0
CUST-0625,42,Utrecht,Monthly,Standard,54.0,61,68,48.1,4,2,1
CUST-0626,52,Gelderland,Monthly,Standard,43.47,70,182,45.1,9,3,1
CUST-0627,58,Gelderland,1-Year,Standard,58.8,68,167,13.9,8,4,0
CUST-0628,47,Zuid-Holland,Monthly,Premium,98.63,17,81,40.3,5,1,0
CUST-0629,34,Utrecht,1-Year,Premium,66.99,19,177,49.8,7,3,0
CUST-0630,66,Utrecht,Monthly,Basic,23.99,51,116,13.0,9,2,0
CUST-0631,37,Overijssel,1-Year,Standard,36.24,70,94,22.1,0,2,0
CUST-0632,65,Noord-Brabant,Monthly,Premium,88.7,63,32,26.2,9,0,0
CUST-0633,42,Gelderland,1-Year,Premium,91.07,30,110,15.1,6,3,1
CUST-0634,39,Overijssel,Monthly,Premium,86.94,25,145,1.3,2,0,0
CUST-0635,30,Noord-Holland,1-Year,Premium,84.58,71,124,11.4,8,1,0
CUST-0636,36,Gelderland,Monthly,Standard,57.98,26,184,14.5,5,0,0
CUST-0637,66,Overijssel,1-Year,Standard,45.59,56,15,22.5,4,1,1
CUST-0638,53,Gelderland,1-Year,Standard,43.55,22,79,9.0,7,2,1
CUST-0639,29,Noord-Brabant,1-Year,Basic,29.34,19,37,43.7,7,0,0
CUST-0640,58,Noord-Holland,1-Year,Standard,46.12,31,168,35.4,2,0,0
CUST-0641,36,Noord-Brabant,1-Year,Premium,75.58,26,134,4.7,1,4,1
